--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0172.lr5
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0172.lr5
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _87580b98, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
subsurface flow    |  Linf, L2 pressure correction (face) = 12.2482, 28.0696
subsurface flow    |  Linf, L2 pressure correction (cell) = 12.2482, 12.2485
subsurface flow    |  Linf, L2 pressure correction (face) = 12.2482, 28.0696
subsurface flow    |  Linf, L2 pressure correction (cell) = 12.2482, 12.2485
surface flow       |  Linf, L2 pressure correction (cell) = 1.47106e-07, 1.47106e-07
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 1.47106e-07, 1.47106e-07
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 1.47106e-07, 1.47106e-07
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
subsurface flow    |      Admissible p? (min/max): 42663,  1.3836e+06
subsurface energy  |      Admissible T? (min/max): 264.15,  273.65
surface energy     |      Admissible T? (min/max): 273.649,  273.649
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42657.176604    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42662.970051    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface flow       |    WC_old   (    0):        0.      
surface flow       |    WC_new   (    0):        0.      
surface flow       |  res (acc)  (    0):        0.              0.              0.              0.              0.      
surface flow       |  res (src)  (    0):        0.              0.              0.              0.              0.      
subsurface flow    |  ----------------------------------------------------------------
subsurface flow    |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
subsurface flow    |   Debug Cells Information:
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
surface energy     |  ----------------------------------------------------------------
surface energy     |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
surface energy     |   Debug Cells Information:
surface energy     |  Cell c(0) centroid = 0.5 0.5
surface energy     |    neighbor face(0) [dir=1] centroid = 0.5 0
surface energy     |    neighbor face(1) [dir=1] centroid = 1 0.5
surface energy     |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface energy     |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface energy     |  T_old      (    0):      273.649382      273.649382      273.649382      273.649382      273.649382
surface energy     |  T_new      (    0):      273.649356      273.649356      273.649356      273.649356      273.649356
surface energy     |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface energy     |  In Functional Residual
surface energy     |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x15fc0e0,node=0x11911b0,strong_count=2,weak_count=0}
surface energy     |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x15fc0e0,node=0x11911b0,strong_count=2,weak_count=0}
surface energy     |  K          (    0):    1.000000e-21
surface energy     |  res (diff) (    0):        0.              0.              0.              0.              0.      
surface energy     |  e_old      (    0):        0.      
surface energy     |  e_new      (    0):        0.      
surface energy     |  res (acc)  (    0):        0.      
surface energy     |  BCs        (    0):  1(   3.795104e-05) 1(   3.795104e-05) 1(   3.795104e-05) 1(   3.795104e-05)
surface energy     |   adv flux  (    0):         0.              0.              0.              0.      
surface energy     |   enthalpy  (    0):    3.795104e-05    3.795104e-05    3.795104e-05    3.795104e-05    3.795104e-05
surface energy     |  res (adv)  (    0):        0.              0.              0.              0.              0.      
surface energy     |   In AddSourcessurface energy     |  res (s-s ad(    0):        0.      
surface energy     |  res (src)  (    0):        0.      
subsurface energy  |  ----------------------------------------------------------------
subsurface energy  |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
subsurface energy  |   Debug Cells Information:
subsurface energy  |  In Functional Residual
subsurface energy  |  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x157a940,node=0x1590ef0,strong_count=2,weak_count=0}
subsurface energy  |  (should be zero):  g = Teuchos::RCP<Amanzi::TreeVector>{ptr=0x157a940,node=0x1590ef0,strong_count=2,weak_count=0}
subsurface energy  |   In AddSourcessubsurface flow    |  ENorm (Infnorm) of: water_content: 
subsurface flow    |    ENorm (face) = 1.19864e-14[415] (7.10543e-15)
subsurface flow    |    ENorm (cell) = 6.86286e-10[1] (4.05624e-10)
ENorm (Infnorm) of: energy: 
subsurface energy  |    ENorm (face) = 2.91556e-14[498] (1.30104e-18)
subsurface energy  |    ENorm (cell) = 5.11585e-07[1] (2.70642e-11)
surface flow       |  ENorm (Infnorm) of: surface-water_content: 
surface flow       |    ENorm (cell) = 0[-1] (0)
surface flow       |    ENorm (boundary_face) = 0[-1] (0)
ENorm (Infnorm) of: surface-energy: 
surface energy     |    ENorm (cell) = 0[-1] (0)
surface energy     |    ENorm (boundary_face) = 0[-1] (0)
permafrost surface |  3: NKA : error(res) = 5.11585e-07
permafrost surface |  3: NKA : L2 error(res) = 5.50412e-10
subsurface flow    |  Precon update at t = 86400
subsurface flow    |     BCs applied:
subsurface flow    |       pressure: 0
subsurface flow    |       head: 0
subsurface flow    |       head: 0
subsurface flow    |       water_flux: 0
subsurface flow    |       standard seepage: 0
subsurface flow    |       seepage with infiltration: 0
subsurface flow    |       surface coupling (head): 0
subsurface flow    |       surface coupling (flux): 1
subsurface flow    |       default (zero flux): 401
subsurface energy  |  Precon update at t = 86400
surface flow       |      dwc_dp (    0):        5.660279
surface flow       |      dh_dp  (    0):    1.019784e-04
surface flow       |      dh_dp  (    0):        0.      
surface energy     |  Precon update at t = 86400
surface energy     |      de_dT  (    0):        0.      
surface flow       |    de_dp    (    0):        0.      
inverse::GMRES     |   Converged (relative res), itr=6 ||r||=1.06721e-13 ||r0||=5.64293e-07
subsurface flow    |  Linf, L2 pressure correction (face) = 0.00359578, 0.00849352
subsurface flow    |  Linf, L2 pressure correction (cell) = 0.00359578, 0.00372472
subsurface flow    |  Linf, L2 pressure correction (face) = 0.00359578, 0.00849352
subsurface flow    |  Linf, L2 pressure correction (cell) = 0.00359578, 0.00372472
subsurface flow    |  Linf, L2 pressure correction (face) = 0.00359578, 0.00849352
subsurface flow    |  Linf, L2 pressure correction (cell) = 0.00359578, 0.00372472
surface flow       |  Linf, L2 pressure correction (cell) = 1.02915e-08, 1.02915e-08
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 1.02915e-08, 1.02915e-08
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
surface flow       |  Linf, L2 pressure correction (cell) = 1.02915e-08, 1.02915e-08
surface flow       |  Linf, L2 pressure correction (boundary_face) = 0, 0
subsurface flow    |      Admissible p? (min/max): 42663,  1.3836e+06
subsurface energy  |      Admissible T? (min/max): 264.15,  273.65
surface energy     |      Admissible T? (min/max): 273.649,  273.649
surface flow       |  ----------------------------------------------------------------
surface flow       |  Residual calculation: t0 = 81251.8 t1 = 86400 h = 5148.16
surface flow       |   Debug Cells Information:
surface flow       |  Cell c(0) centroid = 0.5 0.5
surface flow       |    neighbor face(0) [dir=1] centroid = 0.5 0
surface flow       |    neighbor face(1) [dir=1] centroid = 1 0.5
surface flow       |    neighbor face(2) [dir=-1] centroid = 0.5 1
surface flow       |    neighbor face(3) [dir=-1] centroid = 0 0.5
surface flow       |  p_old      (    0):    42657.176604    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  p_new      (    0):    42662.970051    42485.100000    42485.100000    42485.100000    42485.100000
surface flow       |  z          (    0):       10.000000       10.000000       10.000000       10.000000       10.000000
surface flow       |  h_old      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h_new      (    0):        0.              0.              0.              0.              0.      
surface flow       |  h+z        (    0):       10.000000        0.              0.              0.              0.      
surface flow       |  BCs        (    0):  2(       0.      ) 2(       0.      ) 2(       0.      ) 2(       0.      )
surface flow       |  uf_frac_old(    0):        1.000000
surface flow       |  uf_frac_new(    0):        1.000000
surface flow       |  uw_dir     (    0):         0.              0.              0.              0.      
surface flow       |  k          (    0):        0.              0.              0.              0.              0.      
surface flow       |  k_uw       (    0):         0.              0.              0.              0.      
surface flow       |  q_surf     (    0):         0.              0.              0.              0.      
surface flow       |  res (diff) (    0):        0.              0.              0.              0.              0.      
